Messort_Code;Messort_Name;Messort_Typ;Latitude;Longitude;Latitude_WGS84;Longitude_WGS84;X_LV95;Y_LV95;Messintervall;Gemeinde;Strasse_Nr;PLZ
1;Schulhaus Werd;Schulhaus;47 18 57.4;8 31 39.1;47.31594444;8.527527778;2682328;1241134;Wiederholungsmessung;Adliswil;NA;NA
2;Schulhaus im Bruggen;Schulhaus;47 19 23.2;8 28 14.3;47.32311111;8.470638889;2678016;1241873;Wiederholungsmessung;Bonstetten;NA;NA
3;Schulhaus Luberzen;Schulhaus;47 23 48.5;8 25 17.7;47.39680556;8.421583333;2674205;1250018;Wiederholungsmessung;Dietikon;NA;NA
4;Schulhaus Spilbrett;Schulhaus;47 41 30.0;8 38 21.0;47.69166667;8.639166667;2690129;1283028;Wiederholungsmessung;Feuerthalen;NA;NA
5;Bahnhof Feuerthalen;Bahnhof;47 41 31.1;8 38 45.9;47.69197222;8.646083333;2690647;1283070;Wiederholungsmessung;Feuerthalen;NA;NA
6;Schulhaus Hinterwiden;Schulhaus;47 26 46.9;8 34 31.8;47.44636111;8.5755;2685744;1255684;Wiederholungsmessung;Kloten;NA;NA
7;Schulhaus Hirschengraben;Schulhaus;47 22 24.8;8 32 52.0;47.37355556;8.547777778;2683768;1247560;Wiederholungsmessung;Stadt Zürich;NA;NA
8;Schulhaus Gabler;Schulhaus;47 21 36.7;8 31 48.7;47.36019444;8.530194444;2682461;1246056;Wiederholungsmessung;Stadt Zürich;NA;NA
9;Schulhaus Döltschi;Schulhaus;47 21 49.9;8 29 57.5;47.36386111;8.499305556;2680122;1246432;Wiederholungsmessung;Stadt Zürich;NA;NA
10;Schulhaus Albisriederplatz;Schulhaus;47 22 46.7;8 30 31.0;47.37963889;8.508611111;2680801;1248196;Wiederholungsmessung;Stadt Zürich;NA;NA
11;Schulhaus Kornhaus;Schulhaus;47 23 10.5;8 31 51.0;47.38625;8.530833333;2682469;1248954;Wiederholungsmessung;Stadt Zürich;NA;NA
12;Schulhaus Hutten;Schulhaus;47 22 55.4;8 32 56.2;47.38205556;8.548944444;2683843;1248506;Wiederholungsmessung;Stadt Zürich;NA;NA
13;Schulhaus Pünt;Schulhaus;47 20 56.2;8 42 47.6;47.34894444;8.713222222;2696307;1245014;Wiederholungsmessung;Uster;NA;NA
14;Stadtpark Uster;Öffentlicher Raum;47 20 54.1;8 42 54.5;47.34836111;8.715138889;2696452;1244952;Wiederholungsmessung;Uster;NA;NA
15;Schulhaus Mettlen;Schulhaus;47 20 18.2;8 28 31.3;47.33838889;8.475361111;2678351;1243576;Wiederholungsmessung;Wettswil;NA;NA
16;Bahnhofplatz Winterthur;Bahnhof;47 30 01.2;8 43 27.3;47.50033333;8.72425;2696864;1261857;Wiederholungsmessung;Winterthur;NA;NA
17;Kindergarten Büelhof;Schulhaus;47 29 03.5;8 45 52.1;47.48430556;8.764472222;2699924;1260126;Wiederholungsmessung;Winterthur;NA;NA
18;Aeugst am Albis;Schulhaus;47 16 10.3;8 29 23.9;47.26952778;8.489972222;2679558;1235935;Einmalige Messung;Aeugst am Albis;NA;NA
19;Affoltern-Enetgraben;Schulhaus;47 16 54.3;8 27 01.7;47.28175;8.450472222;2676551;1237255;Einmalige Messung;Affoltern;NA;NA
20;Affoltern-Stigeli;Schulhaus;47 16 44.9;8 27 23.5;47.27913889;8.456527778;2677013;1236970;Einmalige Messung;Affoltern;NA;NA
21;Hausen-Primar;Schulhaus;47 14 31.1;8 32 06.4;47.24197222;8.535111111;2683016;1232919;Einmalige Messung;Hausen;NA;NA
22;Hedingen-Schachen;Schulhaus;47 17 47.8;8 26 41.5;47.29661111;8.444861111;2676106;1238901;Einmalige Messung;Hedingen;NA;NA
23;Kappel am Albis Toemlimatt;Schulhaus;47 13 38.9;8 31 50.6;47.22747222;8.530722222;2682706;1231302;Einmalige Messung;Kappel;NA;NA
24;Knonau-Aeschrain;Schulhaus;47 13 12.3;8 27 47.0;47.22008333;8.463055556;2677593;1230412;Einmalige Messung;Knonau;NA;NA
25;Rifferswil-Primarschule;Schulhaus;47 14 42.6;8 29 41.8;47.24516667;8.494944444;2679970;1233232;Einmalige Messung;Rifferswil;NA;NA
26;Stallikon-Loomatt;Schulhaus;47 20 22.8;8 29 11.6;47.33966667;8.486555556;2679195;1243729;Einmalige Messung;Stallikon;NA;NA
27;Wettswil-Wolfetsloh;Schulhaus;47 19 57.5;8 28 34.8;47.33263889;8.476333333;2678433;1242938;Einmalige Messung;Wettswil;NA;NA
28;Andelfingen Primarschule;Schulhaus;47 35 47.2;8 40 36.4;47.59644444;8.676777778;2693119;1272485;Einmalige Messung;Andelfingen;NA;NA
29;Benken-Primarschule;Schulhaus;47 39 05.6;8 39 16.7;47.65155556;8.654638889;2691359;1278586;Einmalige Messung;Benken;NA;NA
30;Buch am Irchel Primarschulhaus;Schulhaus;47 32 53.9;8 37 06.0;47.54830556;8.618333333;2688804;1267065;Einmalige Messung;Buch;NA;NA
31;Flaach-Sekundarschule;Schulhaus;47 34 36.5;8 36 44.9;47.57680556;8.612472222;2688316;1270227;Einmalige Messung;Flaach;NA;NA
32;Flurlingen-Altes-Schulhaus;Schulhaus;47 41 08.7;8 37 40.5;47.68575;8.627916667;2689294;1282357;Einmalige Messung;Flurlingen;NA;NA
33;Henggart-Langäcker;Schulhaus;47 33 38.1;8 41 01.3;47.56058333;8.683694444;2693702;1268506;Einmalige Messung;Henggart;NA;NA
34;Kleinandelfingen-Zielacker;Schulhaus;47 35 54.2;8 41 09.7;47.59838889;8.686027778;2693811;1272712;Einmalige Messung;Kleinandelfingen;NA;NA
35;Laufen-Uhwiesen_Primarschule;Schulhaus;47 40 19.3;8 37 58.3;47.67202778;8.632861111;2689688;1280837;Einmalige Messung;Laufen-Uhwiesen;NA;NA
36;Marthalen Sekundarschule;Schulhaus;47 37 52.0;8 38 58.6;47.63111111;8.649611111;2691016;1276307;Einmalige Messung;Marthalen;NA;NA
37;Oberstammheim-Primarschule;Schulhaus;47 38 02.5;8 47 48.1;47.63402778;8.796694444;2702064;1276813;Einmalige Messung;Oberstammheim;NA;NA
38;Ossingen-Sekundarschule;Schulhaus;47 36 46.9;8 43 46.7;47.61302778;8.729638889;2697064;1274393;Einmalige Messung;Ossingen;NA;NA
39;Rheinau Primarschule;Schulhaus;47 38 35.9;8 36 05.7;47.64330556;8.601583333;2687387;1277609;Einmalige Messung;Rheinau;NA;NA
40;Truttikon Primarschule;Schulhaus;47 37 49.4;8 43 43.0;47.63038889;8.728611111;2696955;1276322;Einmalige Messung;Truttikon;NA;NA
41;Trüllikon-ZentralSchulhaus;Schulhaus;47 38 17.5;8 40 58.8;47.63819444;8.683;2693513;1277134;Einmalige Messung;Trüllikon;NA;NA
42;Unterstammheim-Sekundarschule;Schulhaus;47 38 06.9;8 47 29.3;47.63525;8.791472222;2701670;1276942;Einmalige Messung;Unterstammheim;NA;NA
43;Bachenbülach-Halden;Schulhaus;47 30 09.0;8 33 02.5;47.5025;8.550694444;2683785;1261899;Einmalige Messung;Bachenbülach;NA;NA
44;Bassersdorf-Geeren;Schulhaus;47 26 35.2;8 37 23.3;47.44311111;8.623138889;2689343;1255376;Einmalige Messung;Bassersdorf;NA;NA
45;Bassersdorf-Mösli;Schulhaus;47 26 45.8;8 37 48.9;47.44605556;8.63025;2689874;1255711;Einmalige Messung;Bassersdorf;NA;NA
46;Bülach-Hohfuri;Schulhaus;47 31 36.2;8 32 38.9;47.52672222;8.544138889;2683253;1264585;Einmalige Messung;Bülach;NA;NA
47;Bülach-Lindenhof;Schulhaus;47 31 03.9;8 32 07.5;47.51775;8.535416667;2682611;1263578;Einmalige Messung;Bülach;NA;NA
48;Bülach-Schwerzgrueb;Schulhaus;47 30 56.3;8 32 43.9;47.51563889;8.545527778;2683375;1263354;Einmalige Messung;Bülach;NA;NA
49;Dietlikon_Fadacher;Schulhaus;47 25 13.2;8 36 56.8;47.42033333;8.615777778;2688825;1252835;Einmalige Messung;Dietlikon;NA;NA
50;Eglisau Städtli;Schulhaus;47 34 33.3;8 31 36.0;47.57591667;8.526666667;2681862;1270035;Einmalige Messung;Eglisau;NA;NA
51;Embrach-Sekundarschule Hungerbühl;Schulhaus;47 30 18.4;8 35 50.7;47.50511111;8.597416667;2687301;1262240;Einmalige Messung;Embrach;NA;NA
52;Glattbrugg-Lättenwiesen;Schulhaus;47 25 37.3;8 33 51.8;47.42702778;8.564388889;2684937;1253523;Einmalige Messung;Glattbrugg;NA;NA
53;Glattfelden-Eichhölzli;Schulhaus;47 33 15.5;8 30 21.4;47.55430556;8.505944444;2680336;1267611;Einmalige Messung;Glattfelden;NA;NA
54;Glattfelden-Hof;Schulhaus;47 33 30.7;8 30 06.3;47.55852778;8.50175;2680013;1268076;Einmalige Messung;Glattfelden;NA;NA
55;Hüntwangen Primarschule;Schulhaus;47 35 45.6;8 29 25.5;47.596;8.490416667;2679105;1272231;Einmalige Messung;Hüntwangen;NA;NA
56;Kloten-Feld;Schulhaus;47 27 15.7;8 35 02.9;47.45436111;8.584138889;2686383;1256583;Einmalige Messung;Kloten;NA;NA
57;Kloten-Hinterwiden;Schulhaus;47 26 45.9;8 34 32.3;47.44608333;8.575638889;2685755;1255653;Einmalige Messung;Kloten;NA;NA
58;Kloten-Spitz;Schulhaus;47 26 39.8;8 35 11.6;47.44438889;8.586555556;2686581;1255477;Einmalige Messung;Kloten;NA;NA
59;Lufingen-Gsteig;Schulhaus;47 28 59.9;8 35 22.0;47.48330556;8.589444444;2686736;1259807;Einmalige Messung;Lufingen;NA;NA
60;Oberembrach Primarschule;Schulhaus;47 29 15.4;8 36 59.9;47.48761111;8.616638889;2688778;1260316;Einmalige Messung;Oberembrach;NA;NA
61;Opfikon-Mettlen;Schulhaus;47 25 52.2;8 34 31.4;47.43116667;8.575388889;2685760;1253995;Einmalige Messung;Opfikon;NA;NA
62;Rafz-Götzen;Schulhaus;47 36 48.4;8 32 21.3;47.61344444;8.53925;2682750;1274221;Einmalige Messung;Rafz;NA;NA
63;Rafz-Schalmenacker;Schulhaus;47 36 23.3;8 32 20.4;47.60647222;8.539;2682742;1273446;Einmalige Messung;Rafz;NA;NA
64;Wallisellen-Mösli;Schulhaus;47 24 46.1;8 36 18.0;47.41280556;8.605;2688025;1251986;Einmalige Messung;Wallisellen;NA;NA
65;Wallisellen-West;Schulhaus;47 25 03.4;8 35 22.4;47.41761111;8.589555556;2686851;1252503;Einmalige Messung;Wallisellen;NA;NA
66;Wil-Schule Dorf;Schulhaus;47 36 16.5;8 30 28.8;47.60458333;8.508;2680414;1273203;Einmalige Messung;Wil;NA;NA
67;Winkel_Schulhaus_Grossacher;Schulhaus;47 29 16.0;8 33 28.6;47.48777778;8.557944444;2684355;1260270;Einmalige Messung;Winkel;NA;NA
68;Bachs;Schulhaus;47 31 24.5;8 26 26.2;47.52347222;8.440611111;2675462;1264118;Einmalige Messung;Bachs;NA;NA
69;Dielsdorf-Früebli;Schulhaus;47 28 51.2;8 27 18.5;47.48088889;8.455138889;2676617;1259398;Einmalige Messung;Dielsdorf;NA;NA
70;Dielsdorf-Gumpenwiesen;Schulhaus;47 28 40.6;8 27 29.5;47.47794444;8.458194444;2676852;1259074;Einmalige Messung;Dielsdorf;NA;NA
71;Dällikon-Leepünt;Schulhaus;47 26 17.3;8 26 22.2;47.43813889;8.4395;2675499;1254630;Einmalige Messung;Dällikon;NA;NA
72;Höri-Weiher;Schulhaus;47 30 30.9;8 30 21.5;47.50858333;8.505972222;2680407;1262528;Einmalige Messung;Höri;NA;NA
73;Niederglatt-Eichi;Schulhaus;47 29 39.7;8 29 57.5;47.49436111;8.499305556;2679926;1260940;Einmalige Messung;Niederglatt;NA;NA
74;Niederglatt-Rietlen;Schulhaus;47 29 28.5;8 29 55.2;47.49125;8.498666667;2679882;1260594;Einmalige Messung;Niederglatt;NA;NA
75;Niederhasli-Rossacker;Schulhaus;47 28 45.5;8 29 06.9;47.47930556;8.48525;2678889;1259252;Einmalige Messung;Niederhasli;NA;NA
76;Niederhasli-Seehalde;Schulhaus;47 28 21.1;8 29 19.3;47.47252778;8.488694444;2679159;1258502;Einmalige Messung;Niederhasli;NA;NA
77;Niederweningen-Schmittenwis;Schulhaus;47 30 23.2;8 22 49.4;47.50644444;8.380388889;2670950;1262169;Einmalige Messung;Niederweningen;NA;NA
78;Oberglatt-Primarschule;Schulhaus;47 28 37.1;8 31 03.1;47.47697222;8.517527778;2681326;1259026;Einmalige Messung;Oberglatt;NA;NA
79;Otelfingen-Ellenberg;Schulhaus;47 27 46.9;8 23 25.4;47.46302778;8.390388889;2671761;1257351;Einmalige Messung;Otelfingen;NA;NA
80;Regensberg-Schulhaus-Chratz;Schulhaus;47 29 01.3;8 26 16.2;47.48369444;8.437833333;2675309;1259693;Einmalige Messung;Regensberg;NA;NA
81;Regensdorf-Ruggenacher;Schulhaus;47 26 02.5;8 27 56.5;47.43402778;8.465694444;2677481;1254199;Einmalige Messung;Regensdorf;NA;NA
82;Rümlang-Worbiger;Schulhaus;47 27 01.5;8 31 40.7;47.45041667;8.527972222;2682154;1256084;Einmalige Messung;Rümlang;NA;NA
83;Schleinikon-Primarschule;Schulhaus;47 29 51.5;8 23 38.3;47.49763889;8.393972222;2671985;1261203;Einmalige Messung;Schleinikon;NA;NA
84;Stadel-Oberstufe;Schulhaus;47 32 11.1;8 28 02.8;47.53641667;8.467444444;2677464;1265584;Einmalige Messung;Stadel;NA;NA
85;Stadel-Primar;Schulhaus;47 32 05.9;8 28 03.2;47.53497222;8.467555556;2677474;1265423;Einmalige Messung;Stadel;NA;NA
86;Steinmaur;Schulhaus;47 29 38.7;8 26 55.7;47.49408333;8.448805556;2676121;1260859;Einmalige Messung;Steinmaur;NA;NA
87;Weiach-Hofwies;Schulhaus;47 33 22.3;8 26 13.2;47.55619444;8.437;2675144;1267753;Einmalige Messung;Weiach;NA;NA
88;Aesch-Nassenmatt;Schulhaus;47 20 12.4;8 26 03.2;47.33677778;8.434222222;2675244;1243357;Einmalige Messung;Aesch;NA;NA
89;Birmensdorf-Brüelmatt2;Schulhaus;47 21 16.1;8 26 24.9;47.35447222;8.44025;2675675;1245330;Einmalige Messung;Birmensdorf;NA;NA
90;Birmensdorf-Reppisch;Schulhaus;47 21 20.9;8 26 12.2;47.35580556;8.436722222;2675406;1245474;Einmalige Messung;Birmensdorf;NA;NA
91;Dietikon-Steinmürli;Schulhaus;47 24 15.8;8 23 41.0;47.40438889;8.394722222;2672168;1250836;Einmalige Messung;Dietikon;NA;NA
92;Dietikon-Wolfsmatt;Schulhaus;47 23 56.0;8 24 30.3;47.39888889;8.408416667;2673209;1250237;Einmalige Messung;Dietikon;NA;NA
93;Oberengstringen-Goldschmied;Schulhaus;47 24 27.6;8 27 54.7;47.40766667;8.465194444;2677482;1251268;Einmalige Messung;Oberengstringen;NA;NA
94;Oberengstringen-Gubrist;Schulhaus;47 24 32.3;8 27 52.9;47.40897222;8.464694444;2677442;1251412;Einmalige Messung;Oberengstringen;NA;NA
95;Oetwil-Geroldswil-Letten;Schulhaus;47 25 32.0;8 24 08.1;47.42555556;8.40225;2672707;1253196;Einmalige Messung;Oetwil;NA;NA
96;Schlieren-Grabenstrasse;Schulhaus;47 23 48.0;8 27 04.3;47.39666667;8.451194444;2676441;1250031;Einmalige Messung;Schlieren;NA;NA
97;Schlieren-Hofacker;Schulhaus;47 23 39.8;8 26 42.1;47.39438889;8.445027778;2675979;1249772;Einmalige Messung;Schlieren;NA;NA
98;Schlieren-Zelgli;Schulhaus;47 24 17.3;8 26 46.2;47.40480556;8.446166667;2676050;1250931;Einmalige Messung;Schlieren;NA;NA
99;Uitikon-Schwerzgrueb;Schulhaus;47 22 09.9;8 27 41.2;47.36941667;8.461444444;2677254;1247012;Einmalige Messung;Uitikon;NA;NA
100;Unterengstringen Büel A;Schulhaus;47 24 50.9;8 26 36.3;47.41413889;8.443416667;2675829;1251966;Einmalige Messung;Unterengstringen;NA;NA
101;Unterengstringen Büel B;Schulhaus;47 24 45.3;8 26 37.8;47.41258333;8.443833333;2675863;1251793;Einmalige Messung;Unterengstringen;NA;NA
102;Urdorf-Embri;Schulhaus;47 23 13.8;8 25 27.3;47.38716667;8.42425;2674420;1248949;Einmalige Messung;Urdorf;NA;NA
103;Urdorf-Feld 1;Schulhaus;47 23 10.6;8 25 27.0;47.38627778;8.424166667;2674415;1248850;Einmalige Messung;Urdorf;NA;NA
104;Urdorf-Weihermatt;Schulhaus;47 22 48.5;8 25 35.8;47.38013889;8.426611111;2674608;1248170;Einmalige Messung;Urdorf;NA;NA
105;Weiningen-Oberstufe;Schulhaus;47 25 07.3;8 25 45.0;47.41869444;8.429166667;2674747;1252459;Einmalige Messung;Weiningen;NA;NA
106;Weiningen-Schlüechti;Schulhaus;47 25 04.1;8 26 02.0;47.41780556;8.433888889;2675105;1252364;Einmalige Messung;Weiningen;NA;NA
107;Bäretswil-im-Letten;Schulhaus;47 20 21.0;8 51 03.3;47.33916667;8.850916667;2706729;1244105;Einmalige Messung;Bäretswil;NA;NA
108;Fischenthal-Schmittenbach;Schulhaus;47 20 37.0;8 55 50.5;47.34361111;8.930694444;2712748;1244711;Einmalige Messung;Fischenthal;NA;NA
109;Gossau-Berg;Schulhaus;47 18 03.5;8 46 04.7;47.30097222;8.767972222;2700533;1239750;Einmalige Messung;Gossau;NA;NA
